dealer_id;dealer_name;dealer_state;dealer_zip;dealer_sale_ind
500;LAZAR AUTO DEALERSHIP;PR;97358;R
501;LEACH AUTO DEALERSHIP;CA;62659;R
502;LEARY CAR DEALERSHIP;CO;677;R
503;LEASE AUTO DEALERSHIP;CA;90294;W
504;LEE AUTO DEALERSHIP;ID;98602;W
505;LEFEVRE AUTO DEALERSHIP;WI;72112;R
506;LEGARD AUTOS;WA;12229;R
507;LEGG AUTOS;CA;16915;R
508;LEHMAN CAR DEALERSHIP;NY;99140;W
509;LEIGH CAR DEALERSHIP;AR;60093;R
510;LEIN CAR DEALERSHIP;GA;95439;W
511;LENGEL AUTO DEALERSHIP;VA;67025;R
512;LENT CAR DEALERSHIP;VA;48466;W
513;LEOPARD CAR DEALERSHIP;TX;55150;R
514;LESLEY AUTO DEALERSHIP;CA;42217;W
515;LESSMAN CAR DEALERSHIP;LA;13685;R
516;LESTER CAR DEALERSHIP;LA;18301;W
517;LEVI MOTORS INC.;TX;63134;R
518;LEVY CAR DEALERSHIP;PA;54491;R
519;LIBBY CAR DEALERSHIP;CA;20905;R
520;LICKEY AUTO DEALERSHIP;FL;89825;R
521;LIEBERMAN CAR DEALERSHIP;MA;7538;R
522;LIFE AUTO DEALERSHIP;GA;85322;R
523;LIGHTFOOT AUTOS;PA;47446;R
524;LILLIS AUTO DEALERSHIP;MO;62266;R
525;LINCOLN CAR DEALERSHIP;CA;57379;R
526;LINDEGREEN AUTO DEALERSHIP;FL;65619;R
527;LINDEN MOTORS INC.;VT;47438;R
528;LINDSEY AUTOS;LA;78381;R
529;LINKS CAR DEALERSHIP;WI;75561;R
530;LINSICOME CAR DEALERSHIP;CO;2140;W
531;LIPP AUTO DEALERSHIP;CT;12987;R
532;LITEFOOTE MOTORS INC.;SD;19975;R
533;LITTLEFIELD AUTOS;TX;11947;R
534;LITTLETON CAR DEALERSHIP;OR;60148;W
535;LIVESAY CAR DEALERSHIP;PA;17963;R
536;LLEWELLYN MOTORS INC.;IA;52101;R
537;LLOYD AUTO DEALERSHIP;NY;90744;W
538;LLYLES CAR DEALERSHIP;FL;71468;W
539;LOCKHARD MOTORS INC.;CA;85071;R
540;LONDON CAR DEALERSHIP;MT;60072;R
541;LONGERBEAM AUTO DEALERSHIP;MN;39751;R
542;LORA CAR DEALERSHIP;CT;12928;W
543;LOTTO CAR DEALERSHIP;MN;83839;W
544;LOVETT CAR DEALERSHIP;GA;11417;R
545;LOWE AUTO DEALERSHIP;WI;19191;W
546;LOWERS MOTORS INC.;NV;83629;R
547;LUCAS AUTOS;NY;81101;R
548;LUCCA CAR DEALERSHIP;CT;35548;R
549;LUCY CAR DEALERSHIP;UT;59025;R
550;LUKE CAR DEALERSHIP;PA;40977;R
551;LUNA MOTORS INC.;NY;44088;R
552;LUSK AUTOS;FL;45230;R
553;LYLES AUTO DEALERSHIP;GA;78212;W
554;LYON CAR DEALERSHIP;GA;50833;R
555;MACCARTHY AUTO DEALERSHIP;NY;68746;W
556;MACDONALD AUTOS;CA;22840;R
557;MADDOX CAR DEALERSHIP;OH;47882;R
558;MAHINDRU CAR DEALERSHIP;LA;28623;R
559;MAHOOD MOTORS INC.;WA;63087;W
560;MAINE MOTORS INC.;MN;31739;W
561;MAJORS AUTO DEALERSHIP;VA;98513;R
562;MALHOTRA CAR DEALERSHIP;NV;72903;R
563;MALLONEY AUTO DEALERSHIP;PR;52307;R
564;MALLORY CAR DEALERSHIP;WV;11735;R
565;MALONE AUTO DEALERSHIP;WA;31905;W
566;MANCINI AUTO DEALERSHIP;ME;6804;W
567;MANE AUTOS;AK;5454;R
568;MANN CAR DEALERSHIP;NY;969;R
569;MANNING AUTOS;NY;74431;R
570;MANSFIELD MOTORS INC.;CA;19889;W
571;MANSON AUTO DEALERSHIP;PR;51249;R
572;MANUEL MOTORS INC.;MO;2822;R
573;MAO AUTO DEALERSHIP;WA;61319;R
574;MARKER CAR DEALERSHIP;LA;12078;R
575;MARKET CAR DEALERSHIP;NC;96813;W
576;MARKIN CAR DEALERSHIP;OH;736;R
577;MARKLAND CAR DEALERSHIP;NC;95360;R
578;MARSHAL CAR DEALERSHIP;IA;48838;W
579;MARSTEN CAR DEALERSHIP;NC;81225;W
580;MARTIN AUTO DEALERSHIP;TX;42701;W
581;MARVIL AUTOS;KY;77643;R
582;MARWAH MOTORS INC.;PA;17215;R
583;MASON AUTO DEALERSHIP;PR;41828;W
584;MASSEY MOTORS INC.;LA;24216;W
585;MATHEWS AUTO DEALERSHIP;TN;40906;R
586;MAY CAR DEALERSHIP;NY;39737;R
587;MAYO CAR DEALERSHIP;FL;36502;W
588;MAZZA AUTO DEALERSHIP;WA;68927;W
589;MCCRACKEN CAR DEALERSHIP;PA;58038;R
590;MCDONALD CAR DEALERSHIP;TX;98020;R
591;MEDLOCK CAR DEALERSHIP;NC;62259;W
592;MEESE MOTORS INC.;GA;30919;W
593;MELLOT CAR DEALERSHIP;FL;74193;R
594;MENDEL AUTO DEALERSHIP;VA;7461;W
595;MEWS CAR DEALERSHIP;NY;97478;R
596;MEYERS AUTO DEALERSHIP;NC;47598;W
597;MICHAELS CAR DEALERSHIP;NY;17601;W
598;MILROD CAR DEALERSHIP;AK;36790;W
599;MINNEVER AUTOS;PR;13030;W
600;MINNOW CAR DEALERSHIP;WA;76487;R
601;MINSKY AUTO DEALERSHIP;VA;99605;W
602;MITCHELL AUTO DEALERSHIP;PA;41538;R
603;MONROE CAR DEALERSHIP;KY;10171;W
604;MOONEY CAR DEALERSHIP;IN;29814;R
605;MOORE AUTOS;IN;33743;R
606;MORALES AUTO DEALERSHIP;CA;56477;W
607;MORANO AUTOS;MS;70607;R
608;MORRILL AUTOS;PR;75644;R
609;MOSSBERG CAR DEALERSHIP;VA;78263;R
610;MOTION CAR DEALERSHIP;TN;56623;R
611;MUKHERJI AUTO DEALERSHIP;MS;78374;R
612;MULHOLLAND AUTO DEALERSHIP;TX;47326;R
613;MULLIGAN AUTO DEALERSHIP;NY;61745;R
614;MULLINS MOTORS INC.;WV;17070;R
615;MUMM CAR DEALERSHIP;AL;24981;R
616;MURPHY MOTORS INC.;IL;10026;W
617;MURRAY AUTOS;OH;13811;R
618;NABER CAR DEALERSHIP;PA;65043;R
619;NANCE AUTOS;TX;5354;R
620;NAPPER AUTO DEALERSHIP;VA;2115;R
621;NAPPIER CAR DEALERSHIP;ND;76453;R
622;NARY CAR DEALERSHIP;VA;89431;R
623;NEIHBOUR AUTO DEALERSHIP;TX;39158;R
624;NENNINGER AUTOS;CA;44144;R
625;NESBIT CAR DEALERSHIP;IN;52753;R
626;NETTLES AUTO DEALERSHIP;MD;58443;R
627;NEWCOMER AUTO DEALERSHIP;MD;90250;R
628;NEWKIRK MOTORS INC.;OK;13411;W
629;NEWMAN AUTO DEALERSHIP;OH;43078;R
630;NEWSOME CAR DEALERSHIP;IN;70145;W
631;NICKOLS CAR DEALERSHIP;NC;1945;R
632;NIELLEY MOTORS INC.;MI;75840;W
633;NOVAK AUTO DEALERSHIP;IN;93523;R
634;NUTTER CAR DEALERSHIP;AL;11783;R
635;OAKFIELD CAR DEALERSHIP;VT;97407;W
636;OBEROI AUTO DEALERSHIP;CO;46356;W
637;OBRIEN CAR DEALERSHIP;PR;51028;R
638;ODDELL CAR DEALERSHIP;NY;85252;R
639;ODENWALLD AUTOS;WI;79227;W
640;OGLETREE MOTORS INC.;DE;41179;R
641;OLIVER AUTO DEALERSHIP;CA;83448;W
642;OLSON AUTOS;IL;24938;W
643;OPPY CAR DEALERSHIP;NC;57719;W
644;ORM AUTO DEALERSHIP;VT;13676;R
645;ORR AUTO DEALERSHIP;SC;39201;R
646;ORRSON MOTORS INC.;TX;14480;R
647;ORSON AUTO DEALERSHIP;AZ;44125;R
648;OSBORNE CAR DEALERSHIP;CA;77025;R
649;OSGODE AUTOS;FL;15955;R
650;OVERMAN CAR DEALERSHIP;CT;75859;R
651;OVERTON CAR DEALERSHIP;MI;79567;R
652;OWENS CAR DEALERSHIP;PR;680;W
653;OXFORD CAR DEALERSHIP;WV;63774;W
654;PAIGE CAR DEALERSHIP;KY;24426;R
655;PAINE AUTO DEALERSHIP;NH;90044;R
656;PAINTER CAR DEALERSHIP;NY;45248;R
657;PAINTOR MOTORS INC.;NY;99547;W
658;PALEJWALA AUTOS;KY;41365;W
659;PARDUE MOTORS INC.;CA;41501;R
660;PARKBURG CAR DEALERSHIP;PR;45441;R
661;PARKER AUTOS;NY;29304;R
662;PARKINSON MOTORS INC.;MS;35898;R
663;PARKS CAR DEALERSHIP;NE;78839;R
664;PATEL AUTO DEALERSHIP;SC;39150;R
665;PATIALA CAR DEALERSHIP;TX;43143;R
666;PATRICK AUTO DEALERSHIP;NJ;54962;W
667;PATTERSON MOTORS INC.;WV;680;R
668;PEARSON AUTO DEALERSHIP;NJ;47436;R
669;PEEBLES AUTO DEALERSHIP;TX;56523;R
670;PEREZ CAR DEALERSHIP;OH;22567;R
671;PERSAUD AUTO DEALERSHIP;ID;67863;W
672;PETRELLA CAR DEALERSHIP;WI;54301;W
673;PETROFF AUTO DEALERSHIP;MO;31327;R
674;PETTIT CAR DEALERSHIP;NY;67574;W
675;PHILLIPS AUTO DEALERSHIP;NE;68039;R
676;PIERCE MOTORS INC.;OR;71373;W
677;PILCHER AUTOS;PR;99009;W
678;PINDER CAR DEALERSHIP;IL;79553;R
679;PINKSTON AUTO DEALERSHIP;TX;12764;R
680;PLASTER AUTOS;AR;99614;R
681;PLAYER AUTOS;OH;81650;R
682;POE CAR DEALERSHIP;PA;13783;W
683;POINDEXTER AUTO DEALERSHIP;MD;10176;R
684;POLK AUTO DEALERSHIP;OH;33801;R
685;POLLARD AUTOS;WV;12183;R
686;PONCE AUTOS;VA;2062;R
687;POPKIN CAR DEALERSHIP;TX;61081;W
688;PORTER AUTOS;MT;19905;W
689;POST CAR DEALERSHIP;WI;43147;W
690;POSTHUMUS AUTO DEALERSHIP;MS;93925;R
691;PRATT AUTO DEALERSHIP;CA;38258;R
692;PRESCOTT AUTO DEALERSHIP;AL;28815;W
693;PRESGRAVE AUTO DEALERSHIP;VT;24202;W
694;PRETTY AUTOS;KY;13325;W
695;PROCTOR AUTO DEALERSHIP;TX;5758;R
696;PROLL CAR DEALERSHIP;OK;71269;R
697;PRUITT AUTO DEALERSHIP;NY;39525;W
698;PUGH CAR DEALERSHIP;KY;50567;R
699;PULEO AUTO DEALERSHIP;NY;93063;W
700;PURI CAR DEALERSHIP;OH;49014;R
701;QUADRI AUTO DEALERSHIP;NY;36135;R
702;QUINLAN CAR DEALERSHIP;MO;32955;R
703;QUINN AUTOS;KY;31742;W
704;RAAB CAR DEALERSHIP;HI;7533;W
705;RACE CAR DEALERSHIP;KS;55758;R
706;RADFORD CAR DEALERSHIP;VA;957;R
707;RAFFERTY AUTO DEALERSHIP;AL;78501;R
708;RAFLO CAR DEALERSHIP;NY;47303;W
709;RAHMAN AUTO DEALERSHIP;AR;71834;R
710;RAI AUTO DEALERSHIP;IL;2168;R
711;RAIMEY AUTO DEALERSHIP;AR;63053;R
712;RAINMAKER MOTORS INC.;TX;624;R
713;RALEY CAR DEALERSHIP;GA;79025;R
714;RAM AUTOS;NM;36202;R
715;RAMBO AUTO DEALERSHIP;NY;85545;W
716;RAMSEY AUTO DEALERSHIP;NY;72553;W
717;RAND AUTO DEALERSHIP;AR;75229;W
718;RAPP CAR DEALERSHIP;NY;34611;R
719;RATTCLIFFE AUTO DEALERSHIP;MI;96943;W
720;RAYBUCK CAR DEALERSHIP;TX;84088;R
721;RAYMOND AUTOS;FL;47811;W
722;RAYNOLD AUTO DEALERSHIP;VA;98239;W
723;READY CAR DEALERSHIP;KY;82648;R
724;REAGAN CAR DEALERSHIP;LA;58076;R
725;REBELLO AUTOS;MD;74954;R
726;REED AUTO DEALERSHIP;MA;33609;R
727;REID CAR DEALERSHIP;SD;51458;R
728;REILLY CAR DEALERSHIP;VA;29407;R
729;RELLIS AUTO DEALERSHIP;OH;11964;R
730;REMLER AUTOS;VA;15223;R
731;RESNICK AUTO DEALERSHIP;IL;47140;R
732;REUTER AUTO DEALERSHIP;TN;17126;R
733;RHODES CAR DEALERSHIP;ND;98623;R
734;RIAZ AUTOS;MA;76656;R
735;RICE CAR DEALERSHIP;CA;37930;R
736;RICKETTS CAR DEALERSHIP;MN;11569;W
737;RIDER MOTORS INC.;MO;55919;R
738;RIDGEWAY AUTOS;AL;82059;R
739;RIFFKEN CAR DEALERSHIP;CA;15779;W
740;RIGSBY MOTORS INC.;CA;49812;R
741;RILL AUTO DEALERSHIP;PR;27284;R
742;RITCH AUTO DEALERSHIP;NE;79549;R
743;RITTENOUR CAR DEALERSHIP;OK;52701;W
744;RIVERA CAR DEALERSHIP;IN;68941;R
745;RIZVI AUTO DEALERSHIP;OH;53952;R
746;ROBBINETTE AUTO DEALERSHIP;PR;12309;W
747;ROBBINS CAR DEALERSHIP;SC;44881;W
748;ROBERTS CAR DEALERSHIP;TN;58704;R
749;ROBEY AUTO DEALERSHIP;WI;43812;R
750;ROBINSON AUTO DEALERSHIP;TX;23076;W
751;ROCHE AUTO DEALERSHIP;OH;50847;W
752;ROCKWELL CAR DEALERSHIP;IN;42742;R
753;RODGERS AUTO DEALERSHIP;OK;10272;R
754;RODRICK CAR DEALERSHIP;OR;21061;W
755;ROGERS CAR DEALERSHIP;NE;5446;W
756;ROHRBACK CAR DEALERSHIP;MD;22446;W
757;ROISSTON CAR DEALERSHIP;NY;70033;R
758;ROKUS MOTORS INC.;OR;42726;W
759;ROLAND CAR DEALERSHIP;CA;976;R
760;ROMAN CAR DEALERSHIP;NY;39174;W
761;ROSEBERRY MOTORS INC.;AL;47012;W
762;ROSENBLUM CAR DEALERSHIP;WA;957;R
763;ROSS AUTO DEALERSHIP;VA;53565;W
764;ROSSELLETT CAR DEALERSHIP;AR;95161;R
765;ROSSER AUTOS;KY;7405;R
766;ROTHMAN AUTO DEALERSHIP;IL;50265;R
767;ROTHROCK CAR DEALERSHIP;KY;50435;R
768;ROWE AUTOS;OK;70040;R
769;ROWLEY AUTO DEALERSHIP;VT;83401;W
770;ROWLS AUTOS;MI;26581;R
771;RUBENS AUTO DEALERSHIP;PR;83611;R
772;RUDDER AUTOS;WV;59037;R
773;RUDDLE CAR DEALERSHIP;NY;17737;R
774;RUDDY AUTO DEALERSHIP;IA;15208;R
775;RUMFELDT CAR DEALERSHIP;ND;33953;W
776;RUSH CAR DEALERSHIP;MT;17038;R
777;RUSK CAR DEALERSHIP;NC;45207;R
778;RUST AUTO DEALERSHIP;PR;92268;R
779;RUTHERFORD AUTO DEALERSHIP;CO;3819;R
780;RYAN CAR DEALERSHIP;CA;67476;R
781;SABARWAL AUTOS;WV;29546;W
782;SAD CAR DEALERSHIP;PR;95728;W
783;SADDLER CAR DEALERSHIP;NY;4740;R
784;SADWORTH MOTORS INC.;IL;2655;W
785;SAGAN AUTO DEALERSHIP;AR;7109;R
786;SAGER MOTORS INC.;NM;85621;R
787;SAHAI CAR DEALERSHIP;WI;41465;W
788;SAINTCLAIR AUTOS;FL;12874;W
789;SAKHUJA CAR DEALERSHIP;ID;78606;R
790;SALEM AUTOS;SD;24366;R
791;SALVADORE AUTO DEALERSHIP;FL;33161;R
792;SAMPLER CAR DEALERSHIP;SD;8080;W
793;SAMPSON AUTO DEALERSHIP;IL;5143;R
794;SANDBURG CAR DEALERSHIP;MS;69120;R
795;SANDOVAL CAR DEALERSHIP;PR;61011;R
796;SANDS CAR DEALERSHIP;NE;64501;W
797;SANDSTRUM AUTO DEALERSHIP;MS;36751;W
798;SANFORD AUTOS;PR;97459;W
799;SAVAGE AUTO DEALERSHIP;OR;5041;W
800;SAWYER AUTO DEALERSHIP;PR;79762;R
801;SAYER CAR DEALERSHIP;LA;47580;R
802;SCAGGS AUTO DEALERSHIP;NM;23602;W
803;SCARBOROUGH CAR DEALERSHIP;PA;70661;R
804;SCHAFFER CAR DEALERSHIP;NV;50648;R
805;SCHENK CAR DEALERSHIP;VA;44822;W
806;SCHMIDT MOTORS INC.;MS;11099;W
807;SCHMIT AUTO DEALERSHIP;ND;91204;W
808;SCHOOLER CAR DEALERSHIP;LA;28646;R
809;SCHOOLEY AUTO DEALERSHIP;ND;4462;R
810;SCHUBERT AUTO DEALERSHIP;AZ;56477;R
811;SCOTT AUTO DEALERSHIP;SD;46050;W
812;SEAGUL AUTOS;NM;59741;W
813;SEAN CAR DEALERSHIP;OH;7018;R
814;SEE AUTOS;PR;65052;W
815;SEIMORE CAR DEALERSHIP;VT;1944;R
816;SELBY CAR DEALERSHIP;MN;17324;R
817;SELF CAR DEALERSHIP;TX;34607;W
818;SELIGMAN MOTORS INC.;PR;66532;R
819;SELLAR MOTORS INC.;MI;73040;R
820;SELLERS AUTO DEALERSHIP;IL;95033;R
821;SELUNA CAR DEALERSHIP;FL;823;R
822;SEVEN CAR DEALERSHIP;PR;83854;W
823;SEWEL AUTO DEALERSHIP;AR;49779;R
824;SEXTON CAR DEALERSHIP;NC;60945;W
825;SHANNON AUTO DEALERSHIP;AL;81128;W
826;SHAPIRO AUTOS;TX;33032;W
827;SHARMA CAR DEALERSHIP;LA;43145;R
828;SHAVER CAR DEALERSHIP;OH;27553;W
829;SHAW CAR DEALERSHIP;CA;4250;R
830;SHEEHY CAR DEALERSHIP;FL;89191;R
831;SHEEN MOTORS INC.;IL;39555;W
832;SHEETZ CAR DEALERSHIP;NY;85381;R
833;SHEFFER AUTO DEALERSHIP;PR;21204;R
834;SHEFFIELD AUTO DEALERSHIP;IA;77493;W
835;SHEHAN AUTO DEALERSHIP;KS;5483;W
836;SHELBY CAR DEALERSHIP;OK;80931;R
837;SHELDON CAR DEALERSHIP;PR;75691;R
838;SHEPPARD AUTO DEALERSHIP;UT;96120;R
839;SHEPPHARD AUTOS;LA;49468;R
840;SHILLING AUTO DEALERSHIP;OH;26323;R
841;SHOCKEY AUTOS;TX;16025;R
842;SHORE AUTO DEALERSHIP;NY;62859;R
843;SHORT CAR DEALERSHIP;SC;34986;R
844;SHUKLA CAR DEALERSHIP;AL;77550;R
845;SIEGEL CAR DEALERSHIP;WA;19544;W
846;SIERRA MOTORS INC.;VT;93516;R
847;SILLER CAR DEALERSHIP;SD;12242;R
848;SILVA MOTORS INC.;NE;47060;R
849;SILVER AUTO DEALERSHIP;UT;47162;W
850;SILVERBERG AUTO DEALERSHIP;PA;6708;R
851;SILVERMAN CAR DEALERSHIP;AZ;62851;R
852;SILVIS AUTO DEALERSHIP;VA;67057;R
853;SIMMONS AUTOS;WI;76008;W
854;SIMMS AUTO DEALERSHIP;CO;88347;W
855;SIMPSON CAR DEALERSHIP;OK;97051;W
856;SINGH CAR DEALERSHIP;IL;76305;R
857;SINK CAR DEALERSHIP;KY;29827;W
858;SIZEMORE CAR DEALERSHIP;AZ;4982;R
859;SKEEN AUTO DEALERSHIP;AR;17765;R
860;SKILLMAN AUTO DEALERSHIP;IL;50207;W
861;SKINNER AUTO DEALERSHIP;IN;63304;R
862;SLACK AUTO DEALERSHIP;CO;54639;W
863;SLADDER MOTORS INC.;IN;24927;W
864;SLEZAK CAR DEALERSHIP;LA;769;R
865;SLOAN CAR DEALERSHIP;NE;95968;R
866;SLOCUM CAR DEALERSHIP;PR;2144;R
867;SMALLWOOD CAR DEALERSHIP;TN;42635;R
868;SMARTT CAR DEALERSHIP;MO;40730;W
869;SMEED CAR DEALERSHIP;IL;72101;W
870;SMITH CAR DEALERSHIP;AZ;56636;R
871;SMYTH CAR DEALERSHIP;LA;97463;R
872;SNODGRASS CAR DEALERSHIP;TX;93272;R
873;SNOWDEN CAR DEALERSHIP;TX;11703;W
874;SNYDER CAR DEALERSHIP;MA;94933;W
875;SOKES CAR DEALERSHIP;WV;62642;W
876;SORREL CAR DEALERSHIP;OK;39079;W
877;SOUTHERLY CAR DEALERSHIP;VA;92304;R
878;SOWARDS AUTO DEALERSHIP;GA;13646;R
879;SPARKS CAR DEALERSHIP;IA;47125;W
880;SPEER CAR DEALERSHIP;OK;27316;R
881;SPEERS AUTO DEALERSHIP;OH;97625;R
882;SPENCE CAR DEALERSHIP;AL;46371;W
883;SPENCER CAR DEALERSHIP;CT;57007;R
884;SPINKS CAR DEALERSHIP;TX;33014;W
885;SPOONER CAR DEALERSHIP;TX;921;R
886;SPRIGGS MOTORS INC.;OK;40701;W
887;SPRING CAR DEALERSHIP;PA;5353;R
888;SPRINGER MOTORS INC.;MA;84007;R
889;SPRINTER CAR DEALERSHIP;VA;55750;W
890;STAFFORD AUTOS;PA;33032;W
891;STAHLIN AUTO DEALERSHIP;TX;45650;R
892;STANFORD AUTO DEALERSHIP;OH;77518;R
893;STANLEYSTALIN AUTO DEALERSHIP;TX;98577;W
894;STARK MOTORS INC.;NC;83677;W
895;STARKEY CAR DEALERSHIP;NM;58843;R
896;STARR AUTOS;UT;21223;R
897;STEAMER AUTO DEALERSHIP;NV;28424;R
898;STEELE AUTOS;LA;92703;R
899;STEEN AUTO DEALERSHIP;MD;31556;R
900;STEIN AUTO DEALERSHIP;NJ;27916;R
901;STEINER MOTORS INC.;PR;49015;R
902;STEPHNESON CAR DEALERSHIP;FL;71823;R
903;STEVEN AUTO DEALERSHIP;SC;72126;R
904;STICKLE AUTO DEALERSHIP;KY;76557;R
905;STILLER MOTORS INC.;KS;67638;R
906;STINGER CAR DEALERSHIP;GA;98109;W
907;STOCK CAR DEALERSHIP;NH;41563;W
908;STOCKMAN CAR DEALERSHIP;TX;57775;R
909;STOCKS CAR DEALERSHIP;WI;7726;W
910;STOKLEY CAR DEALERSHIP;MA;89447;R
911;STONE CAR DEALERSHIP;MO;57258;R
912;SULLIVAN AUTO DEALERSHIP;CO;84058;R
913;SYNAK MOTORS INC.;WV;62612;W
914;TAGG CAR DEALERSHIP;MN;70040;W
915;TANNENBAUM AUTO DEALERSHIP;PA;38141;R
916;TANNEY CAR DEALERSHIP;MD;78643;R
917;TATE AUTOS;MN;71447;R
918;TAVENER CAR DEALERSHIP;TX;28455;R
919;TAYLOR AUTO DEALERSHIP;OH;12552;R
920;TAZELAR AUTO DEALERSHIP;MI;38053;R
921;TE CAR DEALERSHIP;NY;21210;R
922;THOMAS AUTOS;MN;26555;R
923;THOMPSON AUTOS;CA;71929;W
924;TIFFANY CAR DEALERSHIP;FL;754;W
925;TILLMAN AUTOS;MN;48046;R
926;TITUS CAR DEALERSHIP;WA;14225;R
927;TRENT CAR DEALERSHIP;NY;33408;W
928;TRIMMER CAR DEALERSHIP;SD;78580;W
929;TUCKER CAR DEALERSHIP;OK;23607;R
930;TUERK CAR DEALERSHIP;WA;17765;R
931;TYLER MOTORS INC.;MS;58778;W
932;UMSTATT CAR DEALERSHIP;LA;70360;R
933;UNDERHILL AUTOS;ID;75844;W
934;URAM CAR DEALERSHIP;TX;3608;R
935;UTTERBACK CAR DEALERSHIP;WI;14215;W
936;VAIL CAR DEALERSHIP;IL;11358;R
937;VALDEZ CAR DEALERSHIP;OK;56444;W
938;VALE CAR DEALERSHIP;LA;5905;R
939;VALENTINO MOTORS INC.;NY;7524;W
940;VANCE CAR DEALERSHIP;AR;80644;R
941;VANDERMARK AUTO DEALERSHIP;TX;5873;R
942;VANKIRK AUTO DEALERSHIP;NY;11450;R
943;VAUGHN AUTO DEALERSHIP;CT;17976;R
944;VESPER CAR DEALERSHIP;WI;58705;R
945;VICKERS CAR DEALERSHIP;IL;32176;R
946;VIRTS MOTORS INC.;MI;6804;W
947;VOSS CAR DEALERSHIP;NY;56029;R
948;VUE CAR DEALERSHIP;VT;37825;R
949;WADDELL AUTO DEALERSHIP;CO;15765;W
950;WADE CAR DEALERSHIP;MO;78362;R
951;WADHWA CAR DEALERSHIP;WA;21218;R
952;WAGNER CAR DEALERSHIP;NC;13630;W
953;WALIA CAR DEALERSHIP;KY;53083;W
954;WALKER AUTO DEALERSHIP;TN;61201;W
955;WALSH CAR DEALERSHIP;AR;75706;W
956;WANG CAR DEALERSHIP;VA;36685;R
957;WARNER CAR DEALERSHIP;PA;45304;W
958;WASHINGTON AUTOS;OH;28743;R
959;WEATHERFORD CAR DEALERSHIP;NY;72839;W
960;WEAVER AUTOS;LA;61025;W
961;WEBBER CAR DEALERSHIP;MO;18706;W
962;WEEKS AUTO DEALERSHIP;FL;11953;W
963;WELCH AUTO DEALERSHIP;AL;17777;R
964;WELK CAR DEALERSHIP;PR;90045;W
965;WELSH AUTOS;IL;27581;W
966;WENSEL CAR DEALERSHIP;FL;70583;W
967;WESTMAN CAR DEALERSHIP;TX;44094;W
968;WESTON CAR DEALERSHIP;OH;61254;R
969;WHITE AUTO DEALERSHIP;IA;48472;R
970;WHITEHEAD AUTO DEALERSHIP;AL;14058;R
971;WILEY CAR DEALERSHIP;WA;65016;W
972;WILLIAMS CAR DEALERSHIP;PR;37051;W
973;WILLIAMSON CAR DEALERSHIP;FL;40983;W
974;WILMOTH MOTORS INC.;MO;95540;W
975;WILSON CAR DEALERSHIP;OH;43360;W
976;WINDRIM AUTO DEALERSHIP;MA;98388;R
977;WIPPLE AUTOS;NY;51346;R
978;WISEMAN MOTORS INC.;OH;85641;W
979;WISER AUTOS;FL;17522;W
980;WOJNA CAR DEALERSHIP;FL;57048;R
981;WOLF AUTO DEALERSHIP;OK;923;W
982;WOLSEY CAR DEALERSHIP;NC;81050;W
983;WONG CAR DEALERSHIP;KY;6233;W
984;WOOD AUTO DEALERSHIP;IA;78217;R
985;WOODMAN CAR DEALERSHIP;OR;81321;W
986;WRIGHT AUTO DEALERSHIP;MS;11788;W
987;YAN AUTOS;PR;86402;W
988;YARBOROUGH MOTORS INC.;CT;731;R
989;YATES AUTOS;KS;90015;R
990;YORK CAR DEALERSHIP;AZ;87524;R
991;YOUNG AUTOS;WV;979;R
992;YU CAR DEALERSHIP;AL;47834;R
993;ZANIS CAR DEALERSHIP;CA;73439;R
994;ZANTH CAR DEALERSHIP;TX;54546;R
995;ZIEGLER AUTO DEALERSHIP;NM;78017;R
996;ZILUCA AUTOS;FL;72919;R
997;ZIMMER MOTORS INC.;MN;2879;R
998;ZIMMERMAN CAR DEALERSHIP;WA;89043;R
999;ZINTA CAR DEALERSHIP;MN;64640;R
1000;ZOLDOS CAR DEALERSHIP;TX;8060;R
